id,email_id,classification,sentence
522,147770,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Mike and I were talking today and we were thinking a 2.1 releasesounds like a good idea. "
523,147770,text,What do others think?  
524,147770,text,"I plan to update thedocs to provide a description of how to use the new JMS sampler,distribution graph, and some clarifications on webservice sampler.</p>		<p>"
525,147770,signature,"peter</p>		<div class=""footer list-management"">			<p>				"
526,147770,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
527,147773,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>We're pleased to announce the release of Apache JMeter 2.3RC4"
528,147773,text,"This is expected to be the last release candidate prior to version 2.3 final.</p>		<p>"
529,147773,text,"Apache JMeter is a Java application designed to load test functionalbehavior and measure performance.</p>		<p>			"
530,147773,text,"See 			<a class=""exlink mklink"" href=""http://jakarta.apache.org/jmeter/"" rel=""nofollow"">http://jakarta.apache.org/jmeter/</a>					</p>		<p>"
531,147773,text,"The release can be downloaded from:</p>		<p>			<a class=""exlink mklink"" href=""http://jakarta.apache.org/site/downloads/downloads_jmeter.cgi"" rel=""nofollow"">http://jakarta.apache.org/site/downloads/downloads_jmeter.cgi</a>					</p>		<p>"
532,147773,text,"Only the binary archive is needed to run JMeter - there is no need todownload the source archive.</p>		<p>"
533,147773,text,"You may need to download some additional optional libraries - see thegetting started page for details:</p>		<p>			<a class=""exlink mklink"" href=""http://jakarta.apache.org/jmeter/usermanual/get-started.html"" rel=""nofollow"">http://jakarta.apache.org/jmeter/usermanual/get-started.html</a>					</p>		<p>"
534,147773,text,"RC4 fixes all the bugs reported to have been introduced in RC3, and afew more besides.</p>		<p>"
535,147773,text,"The full list of changes can be found at:</p>		<p>			<a class=""exlink mklink"" href=""http://jakarta.apache.org/jmeter/changes.html"" rel=""nofollow"">http://jakarta.apache.org/jmeter/changes.html</a>					</p>		<p>"
536,147773,text,"Please read the changes carefully as there are some minorincompatibilities with the previous release (2.2).</p>		<p>"
537,147773,signature,"Enjoy!The JMeter team</p>		<div class=""footer list-management"">			<p>				"
538,147773,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
539,147774,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>I added the files as a zip-file. "
540,147774,text,"They depend upon five additional lines to the messages.properties.</p>		<p>"
541,147774,text,"This additional lines are:mailer_error=Couldn't send mail."
542,147774,junk," Please correct any misentries.invalid_mail_server=The mail-server is unknown.mailer_visualizer_title=Mailer Visualizermailer_attributes_panel=Mailing attributesduration_assertion_input_error=Please enter a valid positive integer.</p>		<p>"
543,147774,text,"The changes deal mainly with dialog-boxes on invalid user-inputs.</p>		<p>"
544,147774,text,"Greetings,</p>		<div class=""footer signature"">			<p>				"
545,147774,signature,"Wolfram Rittmeyer				<span>					wolf					<a class=""email mklink"">...</a>					@web.de				</span>							</p>		</div>	</div></div>"
546,147775,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>They are sent from the remote client.  "
547,147775,text,"The machine the user sits at onlygathers the data for the UI.</p>		<p>"
548,147775,signature,"-Mike</p>		<div class=""quote quote-1"">			<p>				"
549,147775,junk,"-----Original Message-----From: Kevin Hammond [mailto:				<span>					kham					<a class=""email mklink"">...</a>					@home.com				</span>				]Sent: Saturday, November 24, 2001 1:49 PMTo: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				Subject: ""Remote Testing"" versus ""Distributed Testing""			</p>			<p>"
550,147775,text,"Hi,</p>			<p>"
551,147775,text,"I'm a little confused about JMeter remote and/or distributed testing.</p>			<p>"
552,147775,text,"The current documentation on the web site describes what sounds like remotetesting (HTTP and other requests are sent from the server instead of theclient).  "
553,147775,text,"However, in previous emails Mike talks about about having multipleJMeter clients running on different client machines that issue requests tothe server.  "
554,147775,text,"This is also what I see when starting up the JMeter server andclient: Run --&gt; Remote Start --&gt; (choose a client).</p>			<p>"
555,147775,text,"So, where are the actaul server requests being sent from?  The server orfrom each remote client?</p>			<div class=""footer signature"">				<p>"
556,147775,signature,"Thanks,Kevin Hammond</p>			</div>			<div class=""footer list-management"">				<p>					"
557,147775,junk,"--To unsubscribe, e-mail:   &lt;mailto:jmeter-dev-&gt; 					<span>						unsu						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					&gt;For additional commands, e-mail: &lt;mailto:					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					&gt;				</p>			</div>		</div>		<div class=""footer list-management"">			<p>				--To unsubscribe, e-mail:   &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;For additional commands, e-mail: &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;			</p>		</div>	</div></div>"
558,147778,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Jordi,    Thanks for you analysis - I think you are very right in your comparisonof the tools.  "
559,147778,text,"My vision of useful functional testing doesn't follow alongthe lines most such tools go for (thus my interest in writing my own).  "
560,147778,text,"Inmy opinion, a tool can do very little in terms of initial functionaltesting.  "
561,147778,text,"You can tweak your script endlessly, but if you ever believeyou're getting decent coverage of the range of input, I think you'remistaken.  "
562,147778,text,The development of new test cases requires a human.  
563,147778,text,"A tool suchas JMeter, however, can provide decent regression testing, however.  "
564,147778,text,"Once atest case has been discovered and recorded, it can be handed off to JMeterto run.  "
565,147778,text,"This means it isn't required to program JMeter to be too smart - itjust does what it's told and checks the results against assertions providedto it.  "
566,147778,text,"Provide no assertions, and JMeter does no such extra work(stress-testing).  </p>		<p>"
567,147778,text,You might say I have a vision of a minimalist functional tool.  
568,147778,text,"I alsohappen to think that's the only practical kind.</p>		<p>"
569,147778,signature,-
570,147778,junk,"Mike</p>		<div class=""quote quote-1"">			<p>				-----Original Message-----From: Jordi Salvat i Alabart [mailto:				<span>					jsal					<a class=""email mklink"">...</a>					@atg.com				</span>				]Sent: Thursday, July 11, 2002 10:13 AMTo: JMeter Developers ListSubject: Re: JMeter variables and the beginnings of a JMeter scriptinglanguag e			</p>			<div class=""quote quote-2"">				<p>"
571,147778,text,"If ever what I do messes up stress testing - I hope people let me know.  "
572,147778,text,"My intention is to add functional testing capabilities as needed without degrading the stress testing capabilities.  "
573,147778,text,"Thus, I am willing to come up short in functional testing, but not in stress testing.</p>			</div>			<p>"
574,147778,text,"Some information on the reasons why I believe those products which do good functional testing fail to be good at load testing:</p>			<p>"
575,147778,text,"1.- They generally try to test page functionality as a whole, including the effect of JavaScript code in the pages and, often, issues which depend on the rendering engine, such as the accessibility of form fields. "
576,147778,text,"As it turns out, there's only one reliable way to do this, which is to include the browser itself as part of the test runtime -- so that the JavaScript code is run by the actual browser and not by some ""simulation"" code in the test tool. "
577,147778,text,"This makes the test tool tremendously heavy in terms of resource needs -- a machine can't usually run more than half a dozen such browsers without significant performance penalties. "
578,147778,text,"Which means you would need 100 machines to simulate 1000 users hitting your system :-(</p>			<p>"
579,147778,text,"2.- Even if they stay away from testing JavaScript &amp; rendering features, functional test scripts still tend to be (and probably need to be) expressed as:</p>			<p>   "
580,147778,text,"1/ Get URL A.   "
581,147778,text,"2/ Click on the link with text T.   "
582,147778,text,"3/ Fill the three form fields in the resulting form with values x y z, then press button labelled ""SUBMIT"".</p>			<p>"
583,147778,text,which require parsing and analysis of the returned HTML. 
584,147778,text,"This is generally a costly operation, which plays against you when load testing.</p>			<p>"
585,147778,text,"In contrast, the (current) JMeter way would be to do:   "
586,147778,text,"1/ Get URL A   2"
587,147778,text,"/ Get URL B.   "
588,147778,text,"2/ POST URL C with parameters X=x, Y=y, Z=z."
589,147778,text,"which is not very good from a functional testing point of view, because it depends on knowledge of the URLs pointed to by ""the link with text T"" and ""the action for the resulting form"".</p>			<p>"
590,147778,text,"Just hoping that this helps avoiding the same pitfalls.</p>			<"
591,147778,text,"p>Salut,</p>			<p>"
592,147778,signature,"Jordi.</p>			<div class=""footer list-management"">				<p>					"
593,147778,junk,"--To unsubscribe, e-mail:   &lt;mailto:					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					&gt;For additional commands, e-mail: &lt;mailto:					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					&gt;				</p>			</div>		</div>		<div class=""footer list-management"">			<p>				--To unsubscribe, e-mail:   &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;For additional commands, e-mail: &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;			</p>		</div>	</div></div>"
594,147779,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>The function syntax has changed in the latest code.  "
595,147779,text,"Rather thanURLEncoding all the arguments for a function, only certain characters need tobe escaped with a ""\"".  "
596,147779,text,"Characters like $,{}() need to be escaped (though youcan probably get away with not escaping most except for commas).</p>		<p>"
597,147779,text,"But, this is a good reminder - we should make JMeter 1.9 know how to loadfunctions saved under 1.8.1.</p>		<p>"
598,147779,signature,"-Mike</p>		<p>"
599,147779,junk,"On 6 May 2003 at 8:02, Éric Loyer wrote:</p>		<div class=""quote quote-1"">			<p>"
600,147779,text,"Hi ,I got the _regexFunction work fine in version 1.8.1 but in nigth built2003-05-04 it is not working. "
601,147779,text,"I want to use this version because ofthe _StringFunction I want to use both</p>			<p>"
602,147779,text,"This is possible to work or It can not.</p>			<p>"
603,147779,text,"Thanks</p>			<p>"
604,147779,signature,"E.L</p>		</div>		<div class=""footer signature"">			<p>				"
605,147779,signature,"--Michael Stover				<span>					msto					<a class=""email mklink"">...</a>					@apache.org				</span>				Yahoo IM: mstover_yaICQ: 152975688AIM: mstover777			</p>		</div>		<div class=""footer list-management"">			<p>				"
606,147779,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
607,147782,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Alf Hogemark suggested another patch to remove the timer duration from theTransaction Controller runtime, but it does not seem to work. "
608,147782,text,"At least notwith 2.3. Maybe you can check this updated patch against current svnrevision for inclusion in the current branch? "
609,147782,text,"A JCheckBox for switching tothe old mode which includes all timer duration is available.</p>		<p>"
610,147782,text,"The only problem so far is the new ""parent mode"" which when activatedprevents the timer exclusion.</p>		<p>			<a class=""exlink mklink"" href=""http://issues.apache.org/bugzilla/show_bug.cgi?id=41418"" rel=""nofollow"""
611,147782,link,">http://issues.apache.org/bugzilla/show_bug.cgi?id=41418</a>			&gt;		</p>		<div class=""footer list-management"">			<p>				"
612,147782,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
613,147783,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>the docs are already in 2_0 branch. </p>		<p>"
614,147783,text,the code hasn't been merged with 2_0 branch.  
615,147783,text,"Although I don't use theLDAP sampler, I think it would be good to have it.</p>		<p>"
616,147783,signature,"peter</p>		<p>			"
617,147783,junk,"On Tue, 12 Oct 2004 08:26:47 +0200, Dolf Smits &lt;			<span>				dolf				<a class=""email mklink"">...</a>				@zonnet.nl			</span>			&gt; wrote:		</p>		<div class=""quote quote-1"">			<p>"
618,147783,text,"Hi,</p>			<p>"
619,147783,text,"I would like to have the extended ldap included."
620,147783,text,"It's stable now and I'm wondering whether people will use it and find anymore bugs (or want enhancements)</p>			<p>"
621,147783,signature,"Dolf</p>			<div class=""quote quote-2"">				<p>					"
622,147783,junk,"----- Original Message -----From: ""Peter Lin"" &lt;					<span>						wool						<a class=""email mklink"">...</a>						@gmail.com					</span>					&gt;To: ""jmeter-dev"" &lt;					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					&gt;Sent: Tuesday, October 12, 2004 01:18Subject: Re: 2_0 vs Headin table and aggregate listener. those depend on changes				</p>				<div class=""quote quote-3"">					<p>"
623,147783,text,"do we plan on making the extended ldap stuff part of 2.0.2 ?</p>					<p>"
624,147783,text,"I'm fine either way, since I'm more focused on the new jms and ejbsamplers.</p>					<p>"
625,147783,signature,"peter</p>					<div class=""footer list-management"">						<p>							"
626,147783,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 							<span>								jmet								<a class=""email mklink"">...</a>								@jakarta.apache.org							</span>							For additional commands, e-mail: 							<span>								jmet								<a class=""email mklink"">...</a>								@jakarta.apache.org							</span>													</p>					</div>				</div>				<p></p>			</div>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>		</div>	</div></div>"
627,147785,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Well, I'd like to get a committer though I have not been active for the lasttwo or so months. "
628,147785,text,"I contributed to the MailerVisualizer and theDurationAssertion.</p>		<p>"
629,147785,text,"For the MailerVisualizer there still needs work to be done (bug 12431) whichI would like to do. "
630,147785,text,"Furthermore I would like to comment on stuff I touchwhile developing anything for JMeter (personally my main complaint about theJMeter source code).</p>		<p>"
631,147785,text,Yet I am a bit curious: 
632,147785,text,"Isn't it mentioned somewhere on apache.org thatthree commmitters have to vote positive for any new one to get committer."
633,147785,text,Just for curiosity: 
634,147785,text,"How is voting done for JMeter with you, Mike, being theonly active committer?</p>		<p>"
635,147785,text,"Greetings,</p>		<div class=""footer signature"">			<p>"
636,147785,signature,"Wolfram Rittmeyer</p>		</div>		<div class=""footer list-management"">			<p>				"
637,147785,junk,"--To unsubscribe, e-mail:   &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;For additional commands, e-mail: &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;			</p>		</div>	</div></div>"
638,147786,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Thanks Derek,    I applied your patch and it worked great.  It's been committed.</p>		<p>"
639,147786,signature,"-Mike</p>		<p>"
640,147786,junk,"On 16 Jul 2002 at 9:52, Derek Baum wrote:</p>		<div class=""quote quote-1"">			<p>"
641,147786,text,"The Aggregate Report visualizer will not immediately display results read from a file, since it only allows one update a second and typically the results are read from the file in less than this time. "
642,147786,text,"This is not a problem if new live samples come in, but it does prevent the Aggregate Report being used to view data collected  by other visualizers, after sampling has stopped.</p>			<p>"
643,147786,text,"Also, when reading existing samples from a file, incorrect rates can be displayed, since the first and last sample times are obtained using System.currentTimeMillis(), rather than the timestamp on the SampleResult.</p>			<p>"
644,147786,text,"I attach a simple patch to fix this problem.</p>			<p>"
645,147786,signature,"//derek</p>			<p>				"
646,147786,junk,"________________________________________________________________________This e-mail has been scanned for all viruses by Star Internet. Theservice is powered by MessageLabs. For more information on a proactiveanti-virus service working around the clock, around the globe, visit:				<a class=""exlink mklink"" href=""http://www.star.net.uk"" rel=""nofollow"">http://www.star.net.uk</a>							</p>			<p>________________________________________________________________________</p>		</div>		<div class=""footer signature"">			<p>				--Michael Stover				<span>					msto					<a class=""email mklink"">...</a>					@apache.org				</span>				Yahoo IM: mstover_yaICQ: 152975688			</p>		</div>		<div class=""footer list-management"">			<p>				--To unsubscribe, e-mail:   &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;For additional commands, e-mail: &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;			</p>		</div>	</div></div>"
647,147787,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Hi all,</p>		<p>"
648,147787,text,"Gump nag mails need to be adjusted so they go to the new list(s) ratherthan get re-routed.  "
649,147787,text,"Do people prefer to have the nag mails go to thenotifications@ list or to dev@?</p>		<p>"
650,147787,signature,"Stefan</p>	</div></div>"
651,147788,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>			I am trying to extract HTTP Header information from a SampleResult "
652,147788,text,"- does such a			<br></br>			mechanism exist? 		</p>		<p>			"
653,147788,text,"I have not been able to find anything, and have implemented a small change to 			<br></br>			the HTTPSampler to add a header variable HashMap to the results. 		</p>		<p>"
654,147788,junk,"--------------------------------------------------------------------------------</p>		<div class=""footer signature"">			<p>Jamie Davidson, Product Verification SpecialistBridgewater Systems Corporation555 Legget DriveSuite 800, Tower AKanata Ontario K2K 2X3Phone: (613) 591-6655Fax:      (613) 591-6656</p>		</div>	</div></div>"
655,147789,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Hello,</p>		<p>    "
656,147789,text,"A couple months ago, somebody on jmeter-user suggested that we use native code to give more accurate time information than System.currentTimeMillis.  "
657,147789,text,"This user referenced a recent JavaWorld article with sample code to do this.  "
658,147789,text,"I contacted the author of that code, and he gave me his approval to release that code under the Apache license as a part of JMeter.  "
659,147789,text,"I'll be committing that code to CVS (as part of JOrphan) in just a few minutes.  "
660,147789,text,"The attached email contains the approval from Vladimir (the author).</p>		<p>    "
661,147789,text,"This code isn't actually used in JMeter yet.  This initial commit is exactly the code which Vladimir published in JavaWorld, except for the changed package name and adding credits to the author and JavaWorld.  "
662,147789,text,"I plan to make a few modifications, and then start updating JMeter to call this new timing code.</p>		<p>			"
663,147789,signature,"Jeremy			<a class=""exlink mklink"" href=""http://xirr.com/~jeremy_a"" rel=""nofollow"">http://xirr.com/~jeremy_a</a>					</p>		<div class=""innermessage quote-1"">			<table class=""innerheaders"">				<tbody>					<tr>						<th>"
664,147789,junk,"Subject:</th>						<td>							<a class=""subject"" href=""http://markmail.org/message/gvl6pnliouj5fwl4"">Re: License for timing library</a>						</td>						<td class=""actions""></td>					</tr>					<tr>						<th>From:</th>						<td colspan=""2"">							Vladimir Roubtsov (							<span>								vrou								<a class=""email mklink"">...</a>								@illinoisalumni.org							</span>							)						</td>					</tr>					<tr>						<th>Date:</th>						<td colspan=""2"">Mon, 7 Jul 2003 09:16:49 -0700</td>					</tr>				</tbody>			</table>			<div class=""innerbody"">				<p>Jeremy:</p>				<p>"
665,147789,text,"I have run what you said below by JavaWorld editors and they are finewith all of it, as long as the code still credits me as the author andJavaWorld as the original publisher (including the article's URL). Thus,you have permission from both me and JavaWorld.</p>				<p>"
666,147789,signature,"Vladimir.</p>				<p>"
667,147789,junk,"&lt;-----Original Message-----&gt; From: Jeremy ArnoldSent: 7/5/2003 12:28:55 PMTo: Subject: Re: License for timing library</p>				<p>"
668,147789,text,"Vladimir,Thank you for your response.</p>				<p>"
669,147789,text,"I'm not a lawyer, but here's my understanding of the process: "
670,147789,text,"All you really need to do to allow us to use the timing library in JMeter isgive me your approval to redistribute the code under the Apache license. "
671,147789,text,"At that point, I'll add the Apache license as a comment in each file, make a few other changes (such as changing the package names,and ensuring that you and JavaWorld are acknowledged), and then commit the files to the Apache CVS repository. "
672,147789,text,"Of course, you retain all of your rights to the code, and can continue to do whatever you want with it. "
673,147789,text,"And anybody could download the JMeter code and use the timing library in whatever way they wish, as long as it is compatible with the Apache license. "
674,147789,text,"In practice, this means they can do just about anything as long as they leave the license in place. "
675,147789,text,"As I understand it, the license would not necessarily prevent somebody from removing the reference to you as the original author, although it would be consideredrude for somebody to do so.</p>				<p>"
676,147789,text,"Of course I don't know anything about your agreement with JavaWorld. "
677,147789,text,I'm sure they are familiar with the Apache license. 
678,147789,text,"The FAQ that I referenced in my original message may help with any questions they have. "
679,147789,text,"Once again, they would retain whatever rights they have to the code.</p>				<p>"
680,147789,text,I hope this answers your questions. 
681,147789,text,"If not, let me know and I'll do my best to address them.</p>				<p>"
682,147789,text,"Thank you,</p>				<p>"
683,147789,signature,"Jeremy Arnold. </p>			</div>		</div>	</div></div>"
684,147790,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>I'm getting an error on ""ant test"" too. "
685,147790,text,"Been there for a while -- dind't say anything because I saw you were working on it. "
686,147790,text,"I understand you don't get it in your environment. "
687,147790,text,"Can I help?</p>		<p>"
688,147790,text,"And why doesn't bug nag us about it?</p>		<p>			      "
689,147790,text,"[java] 1) 			<br></br>			"
690,147790,stacktrace,"testGUIComponents(org.apache.jmeter.junit.JMeterTest)junit.framework.ComparisonFailure: GUI-CLASS: Failed on org.apache.jmeter.protocol.http.control.gui.AccessLogSamplerGui expected:&lt;&gt; but was:&lt;Shouldn't be here&gt;      [java]     at org.apache.jmeter.junit.JMeterTest.testGUIComponents(JMeterTest.java:75)      [java]     at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)      [java]     at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)      [java]     at 			<br></br>			sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)       [java]     at org.apache.jorphan.test.AllTests.main(AllTests.java:183)		</p>		<p>"
691,147790,junk,"En/na BAZLEY, Sebastian ha escrit:</p>		<div class=""quote quote-1"">			<p>"
692,147790,text,"Yes, the nightly builds are now working. "
693,147790,text,"Not all of the Gump setups producejars, but I found another that did, and updated the home page accordingly."
694,147790,text,"When the original Gump is sorted, I guess there will be a third source ofjars.</p>			<p>"
695,147790,text,There's still a problem with GUI testing which I'm trying to sort out; 
696,147790,text,"Imight break the occasional build in the process, but hopefully there willstill be a few older builds available.</p>			<p>"
697,147790,text,"At present, the build uses the jars which are in the JMeter CVS libdirectory, rather than the latest copies of those jars from earlier builds."
698,147790,text,"This goes against the Gump strategy, and needs to be changed back at somestage (I'm hoping to support both build types later). "
699,147790,text,"Any changes here mightagain break a nightly build, but hopefully not for more than a day or so.</p>			<p>"
700,147790,text,"OK?</p>			<p>"
701,147790,signature,"S.</p>			<div class=""quote quote-2"">				<p>					"
702,147790,junk,"-----Original Message-----From: Jordi Salvat i Alabart [mailto:					<span>						jsal						<a class=""email mklink"">...</a>						@atg.com					</span>					]Sent: 01 December 2003 14:02To: JMeter Developers ListSubject: Re: Remove icons, replace with enabled/disabled checkbox?				</p>				<p>En/na BAZLEY, Sebastian ha escrit:</p>				<div class=""quote quote-3"">					<p>Perhaps this should be asked on the User list, once there is a way todemonstrate the different options?</p>				</div>				<p>Good idea. Sounds like the best way to go. I'll work towards that once we've stabilized the Proxy work. BTW, do we have nightly builds?</p>				<div class=""quote quote-3"">					<p>Just thought - maybe the icons themselves could become push-buttons?</p>				</div>				<p>I was thinking about ways of combining icon and checkbox in one... this is certainly one. But it doesn't look to me as good usability...</p>			</div>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>		</div>	</div></div>"
703,147791,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Something has broken the test setup when running ""headless"" - i.e. with nodisplay hardware.</p>		<p>"
704,147791,text,"This may be because of something I changed; anyway, I'll try to have a lookat it later today.</p>		<p>"
705,147791,text,"By the way, one can use the ""test-headless"" Ant build target to test runningheadless "
706,147791,text,"- I must have forgotten to do that recently ...</p>		<p>"
707,147791,signature,"S.</p>		<p>"
708,147791,junk,"___________________________________________________________________________</p>		<p>This e-mail and the documents attached are confidential and intended solelyfor the addressee; it may also be privileged. If you receive this e-mail inerror, please notify the sender immediately and destroy it. As its integritycannot be secured on the Internet, the Atos Origin group liability cannot betriggered for the message content. Although the sender endeavours to maintaina computer virus-free network, the sender does not warrant that thistransmission is virus-free and will not be liable for any damages resultingfrom any virus transmitted. </p>		<p>___________________________________________________________________________</p>		<div class=""footer list-management"">			<p>				---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
709,147792,junk,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>En/na BAZLEY, Sebastian ha escrit:</p>		<div class=""quote quote-1"">			<p>"
710,147792,text,"Forgot to add - does java.util.regex have the concept of ""matches"" as wellas ""contains""? </p>		</div>		<p>"
711,147792,text,"Yes, it does.</p>		<div class=""quote quote-1"">			<p>"
712,147792,text,"If not, ""matches"" will either have to be coded, or we could remove thefunctionality "
713,147792,text,"- ""matches"" is tricky, and I'm not sure how useful it is.</p>			<p>"
714,147792,signature,"S.</p>			<div class=""quote quote-2"">				<p>"
715,147792,junk,"-----Original Message-----From: BAZLEY, Sebastian Sent: 24 November 2003 16:56To: 'JMeter Developers List'Subject: RE: ORO or java.util.regex?</p>				<p>"
716,147792,text,"I thought we were trying to maintain at least 1.3 compatibility - but I'mhappy to go with requiring 1.4.</p>				<p>"
717,147792,signature,"S.</p>				<div class=""quote quote-3"">					<p>						"
718,147792,junk,"-----Original Message-----From: Jordi Salvat i Alabart [mailto:						<span>							jsal							<a class=""email mklink"">...</a>							@atg.com						</span>						]Sent: 24 November 2003 16:50To: JMeter Developers ListSubject: ORO or java.util.regex?					</p>					<p>"
719,147792,text,"I've found java.util.regex to be much simpler and slightly better performing than the ORO classes for the kind of usage we need.</p>					<p>"
720,147792,text,"Any arguments against generally replacing ORO with java.util.regex, now that we are JDK 1.4-dependent anyway?</p>				</div>				<div class=""footer list-management"">					<p>						"
721,147792,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 						<span>							jmet							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>						For additional commands, e-mail: 						<span>							jmet							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>											</p>				</div>			</div>		</div>	</div></div>"
722,147793,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>It is not something that can be turned on or off as it involved severalchanges in multiple files.  "
723,147793,text,"The change that worries me was inFunctionProperty:</p>		<p>Line #73:</p>		<p>"
724,147793,code,"if (!isRunningVersion() /*|| !ctx.isSamplingStarted()*/) {</p>		<p>"
725,147793,text,I commented out part of the line.  
726,147793,text,"I'm pretty confident the check forisSamplingStarted has been made obsolete by other changes inStandardJMeterEngine since, but can't be sure.  "
727,147793,text,"It seems to work verywell here for me, and I'd really like this to make the release.  "
728,147793,text,"Thequestion is, do people feel up to some testing of it?</p>		<p>"
729,147793,signature,"-Mike</p>		<p>"
730,147793,junk,"On Wed, 2005-08-17 at 23:10 +0100, sebb wrote:</p>		<div class=""quote quote-1"">			<p>"
731,147793,text,"Depends whether the change affects only functions in that particularinstance, or elsewhere as well.</p>			<p>"
732,147793,text,"Unfortunately at present the JUnit tests don't include any testing offunctions in ""real"" test plans, only as part of artificial snippets.</p>			<p>"
733,147793,text,"Can it be easily enabled or disabled via property? "
734,147793,text,"If so, I suggest including it, but default to off. "
735,147793,text,"Then theadventurous can explore...</p>			<p>				"
736,147793,signature,"S."
737,147793,junk,"On 17/08/05, Peter Lin &lt;				<span>					wool					<a class=""email mklink"">...</a>					@gmail.com				</span>				&gt; wrote:			</p>			<div class=""quote quote-2"">				<p>"
